Setting TERRIER_HOME to /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0
FATAL - Failed to load index. Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
A problem occurred: java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
	at org.terrier.applications.batchquerying.TRECQuerying.loadIndex(TRECQuerying.java:359)
	at org.terrier.applications.batchquerying.TRECQuerying.<init>(TRECQuerying.java:270)
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:414)
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:588)
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:245)
num_ret               	701	1000
num_rel               	701	164
num_rel_ret           	701	84
map                   	701	0.1307
Rprec                 	701	0.2439
bpref                 	701	0.1941
recip_rank            	701	1.0000
iprec_at_recall_0.00  	701	1.0000
iprec_at_recall_0.10  	701	0.3273
iprec_at_recall_0.20  	701	0.2598
iprec_at_recall_0.30  	701	0.2294
iprec_at_recall_0.40  	701	0.1387
iprec_at_recall_0.50  	701	0.0857
iprec_at_recall_0.60  	701	0.0000
iprec_at_recall_0.70  	701	0.0000
iprec_at_recall_0.80  	701	0.0000
iprec_at_recall_0.90  	701	0.0000
iprec_at_recall_1.00  	701	0.0000
P_5                   	701	0.8000
P_10                  	701	0.4000
P_15                  	701	0.4000
P_20                  	701	0.3500
P_30                  	701	0.3667
P_100                 	701	0.2700
P_200                 	701	0.2400
P_500                 	701	0.1340
P_1000                	701	0.0840
num_ret               	702	1000
num_rel               	702	201
num_rel_ret           	702	72
map                   	702	0.0638
Rprec                 	702	0.1741
bpref                 	702	0.1269
recip_rank            	702	1.0000
iprec_at_recall_0.00  	702	1.0000
iprec_at_recall_0.10  	702	0.2727
iprec_at_recall_0.20  	702	0.1353
iprec_at_recall_0.30  	702	0.0910
iprec_at_recall_0.40  	702	0.0000
iprec_at_recall_0.50  	702	0.0000
iprec_at_recall_0.60  	702	0.0000
iprec_at_recall_0.70  	702	0.0000
iprec_at_recall_0.80  	702	0.0000
iprec_at_recall_0.90  	702	0.0000
iprec_at_recall_1.00  	702	0.0000
P_5                   	702	0.4000
P_10                  	702	0.3000
P_15                  	702	0.2000
P_20                  	702	0.1500
P_30                  	702	0.2000
P_100                 	702	0.2400
P_200                 	702	0.1750
P_500                 	702	0.1020
P_1000                	702	0.0720
num_ret               	704	1000
