Setting TERRIER_HOME to /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0
FATAL - Failed to load index. Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
A problem occurred: java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
	at org.terrier.applications.batchquerying.TRECQuerying.loadIndex(TRECQuerying.java:359)
	at org.terrier.applications.batchquerying.TRECQuerying.<init>(TRECQuerying.java:270)
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:414)
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:588)
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:245)
num_ret               	701	1000
num_rel               	701	164
num_rel_ret           	701	77
map                   	701	0.1042
Rprec                 	701	0.2378
bpref                 	701	0.1735
recip_rank            	701	0.5000
iprec_at_recall_0.00  	701	0.8000
iprec_at_recall_0.10  	701	0.2637
iprec_at_recall_0.20  	701	0.2532
iprec_at_recall_0.30  	701	0.1742
iprec_at_recall_0.40  	701	0.1058
iprec_at_recall_0.50  	701	0.0000
iprec_at_recall_0.60  	701	0.0000
iprec_at_recall_0.70  	701	0.0000
iprec_at_recall_0.80  	701	0.0000
iprec_at_recall_0.90  	701	0.0000
iprec_at_recall_1.00  	701	0.0000
P_5                   	701	0.8000
P_10                  	701	0.4000
P_15                  	701	0.4000
P_20                  	701	0.3500
P_30                  	701	0.2667
P_100                 	701	0.2400
P_200                 	701	0.2150
P_500                 	701	0.1120
P_1000                	701	0.0770
num_ret               	702	1000
num_rel               	702	201
num_rel_ret           	702	73
map                   	702	0.0590
Rprec                 	702	0.1592
bpref                 	702	0.1080
recip_rank            	702	1.0000
iprec_at_recall_0.00  	702	1.0000
iprec_at_recall_0.10  	702	0.1657
iprec_at_recall_0.20  	702	0.1327
iprec_at_recall_0.30  	702	0.1080
iprec_at_recall_0.40  	702	0.0000
iprec_at_recall_0.50  	702	0.0000
iprec_at_recall_0.60  	702	0.0000
iprec_at_recall_0.70  	702	0.0000
iprec_at_recall_0.80  	702	0.0000
iprec_at_recall_0.90  	702	0.0000
iprec_at_recall_1.00  	702	0.0000
P_5                   	702	0.4000
P_10                  	702	0.3000
P_15                  	702	0.2000
P_20                  	702	0.2000
P_30                  	702	0.2333
P_100                 	702	0.1600
P_200                 	702	0.1600
P_500                 	702	0.1100
P_1000                	702	0.0730
num_ret               	704	1000
